10.1101/2020.05.06.20093070,,74,46,,,,,,,27.8,http://dx.doi.org/10.1101/2020.05.06.20093070
10.1101/2020.05.27.20114090,,19,17,,,,,,,10.9,http://dx.doi.org/10.1101/2020.05.27.20114090
10.1101/2020.04.08.20058313,,4,3,,,,,,,0.75,http://dx.doi.org/10.1101/2020.04.08.20058313
10.1101/2020.03.09.20033530,,16,10,1,,,,,,16.5,http://dx.doi.org/10.1101/2020.03.09.20033530
10.1101/2020.05.03.20086819,,4,4,,,,,,,2.5,http://dx.doi.org/10.1101/2020.05.03.20086819
10.1101/2020.05.26.20114058,,6,6,,,,,,,3.75,http://dx.doi.org/10.1101/2020.05.26.20114058
10.1101/2020.05.29.20116004,,81,63,10,,,,,1,125.78,http://dx.doi.org/10.1101/2020.05.29.20116004
10.1101/2020.05.21.20109397,,14,13,,,,,,,9.3,http://dx.doi.org/10.1101/2020.05.21.20109397
10.1101/2020.04.29.20085506,,49,38,3,,,,,,48.4,http://dx.doi.org/10.1101/2020.04.29.20085506
10.1101/2020.05.12.20099135,,28,24,,,,,,,16.4,http://dx.doi.org/10.1101/2020.05.12.20099135
10.1101/2020.05.19.20103036,,24,17,,,,,,,9.05,http://dx.doi.org/10.1101/2020.05.19.20103036
10.1101/2020.04.24.20078576,,29,19,,,,,,,11.25,http://dx.doi.org/10.1101/2020.04.24.20078576
10.1101/2020.04.30.20077594,,107,88,,,,,,,67.1,http://dx.doi.org/10.1101/2020.04.30.20077594
10.1101/2020.04.16.20067306,,7,3,,,1,,,,1.75,http://dx.doi.org/10.1101/2020.04.16.20067306
10.1101/2020.05.09.20096560,,10,7,,,,,,,3.1,http://dx.doi.org/10.1101/2020.05.09.20096560
10.1101/2020.05.03.20089920,,6,6,,,,,,,2.7,http://dx.doi.org/10.1101/2020.05.03.20089920
10.1101/2020.04.20.20072116,,78,56,1,,,,,,48.3,http://dx.doi.org/10.1101/2020.04.20.20072116
10.1101/2020.05.29.20116376,,31,25,,,,,,,16.75,http://dx.doi.org/10.1101/2020.05.29.20116376
10.1101/2020.05.15.20103226,,15,15,,,,,,,10.55,http://dx.doi.org/10.1101/2020.05.15.20103226
10.1101/2020.05.19.20106344,,14,13,1,,,,,,15.7,http://dx.doi.org/10.1101/2020.05.19.20106344
10.1101/2020.05.08.20031666,,5,3,1,,,,,,11.25,http://dx.doi.org/10.1101/2020.05.08.20031666
10.1101/2020.05.17.20101915,,9,6,,,,,,1,10.33,http://dx.doi.org/10.1101/2020.05.17.20101915
10.1101/2020.05.25.20112433,,2,2,,,,,,,1.25,http://dx.doi.org/10.1101/2020.05.25.20112433
10.1101/2020.04.25.20074856,,118,61,35,,,,,2,316.45,http://dx.doi.org/10.1101/2020.04.25.20074856
10.1101/2020.04.28.20083865,,8,8,,,,,,,4,http://dx.doi.org/10.1101/2020.04.28.20083865
10.1101/2020.05.08.20095505,,105,99,1,,,,,,85,http://dx.doi.org/10.1101/2020.05.08.20095505
10.1101/2020.05.05.20092452,,22,16,,,,,,,9.55,http://dx.doi.org/10.1101/2020.05.05.20092452
10.1101/2020.05.04.20090746,,16,14,,,,,,,9.45,http://dx.doi.org/10.1101/2020.05.04.20090746
10.1101/2020.05.03.20089813,,9,8,,,,,,,5.25,http://dx.doi.org/10.1101/2020.05.03.20089813
10.1101/2020.05.02.20082461,,11,9,,,,,,,8.5,http://dx.doi.org/10.1101/2020.05.02.20082461
10.1101/2020.05.15.20096552,,19,12,2,,,,,,25.9,http://dx.doi.org/10.1101/2020.05.15.20096552
10.1101/2020.05.02.20088765,,105,95,,,,,,,60.85,http://dx.doi.org/10.1101/2020.05.02.20088765
10.1101/2020.05.29.20116426,,22,20,,,,,,,12.1,http://dx.doi.org/10.1101/2020.05.29.20116426
10.1101/2020.05.17.20104943,,86,68,6,,,,,1,96.68,http://dx.doi.org/10.1101/2020.05.17.20104943
10.1101/2020.04.19.20069997,,41,28,1,,,,,,28.5,http://dx.doi.org/10.1101/2020.04.19.20069997
10.1101/2020.05.18.20105171,,39,32,1,,,,,,29.4,http://dx.doi.org/10.1101/2020.05.18.20105171
10.1101/2020.05.04.20090845,,9,8,,,,,,,4.5,http://dx.doi.org/10.1101/2020.05.04.20090845
10.1101/2020.05.21.20108738,,9,5,2,,,,,,19,http://dx.doi.org/10.1101/2020.05.21.20108738
10.1101/2020.05.27.20115303,,6,5,,,,,,,2,http://dx.doi.org/10.1101/2020.05.27.20115303
10.1101/2020.05.05.20091553,,6,5,,,,,,,2.75,http://dx.doi.org/10.1101/2020.05.05.20091553
10.1101/2020.01.28.20019299,,103,34,58,,,,,3,502.222,http://dx.doi.org/10.1101/2020.01.28.20019299
10.1101/2020.03.09.20033514,,60,46,,,,,,,29.1,http://dx.doi.org/10.1101/2020.03.09.20033514
10.1101/2020.04.23.20074708,,6,5,,,,,,,2.25,http://dx.doi.org/10.1101/2020.04.23.20074708
10.1101/2020.03.02.20026708,,188,173,,,,,,,110.9,http://dx.doi.org/10.1101/2020.03.02.20026708
10.1101/2020.04.27.20081893,,6580,5169,75,2,1,,,11,3588.62,http://dx.doi.org/10.1101/2020.04.27.20081893
10.1101/2020.04.29.20083485,,43,27,,,,,,1,23.53,http://dx.doi.org/10.1101/2020.04.29.20083485
10.1101/2020.03.10.20033522,,11,8,,,,,,,5.7,http://dx.doi.org/10.1101/2020.03.10.20033522
10.1101/2020.03.16.20037176,,36,28,1,,,,,2,46.38,http://dx.doi.org/10.1101/2020.03.16.20037176
10.1101/2020.04.20.20071423,,40,21,13,,,,,,103.65,http://dx.doi.org/10.1101/2020.04.20.20071423
10.1101/2020.03.13.20035238,,23,19,,,,,,1,23.35,http://dx.doi.org/10.1101/2020.03.13.20035238
10.1101/2020.02.13.20022707,,394,286,51,,,,,5,659.954,http://dx.doi.org/10.1101/2020.02.13.20022707
10.1101/2020.03.17.20037713,,9404,7815,134,,10,,,14,4899.902,http://dx.doi.org/10.1101/2020.03.17.20037713
10.1101/2020.04.11.20060749,,9,8,,,,,,,4.75,http://dx.doi.org/10.1101/2020.04.11.20060749
10.1101/2020.04.13.20063776,,15,13,,,,,,,6.7,http://dx.doi.org/10.1101/2020.04.13.20063776
10.1101/2020.04.13.20063784,,1186,986,46,,3,,,2,1120.68,http://dx.doi.org/10.1101/2020.04.13.20063784
10.1101/2020.04.02.20051177,,435,378,20,,,,,2,469.184,http://dx.doi.org/10.1101/2020.04.02.20051177
10.1101/2020.03.06.20032417,,22,21,,,,,,,15.5,http://dx.doi.org/10.1101/2020.03.06.20032417
10.1101/2020.02.21.20026328,,123,117,,,,,,,70.65,http://dx.doi.org/10.1101/2020.02.21.20026328
10.1101/2020.02.09.20021261,,253,220,9,,,,,2,245.18,http://dx.doi.org/10.1101/2020.02.09.20021261
10.1101/2020.01.28.20019224,,99,78,7,,,,,1,113.222,http://dx.doi.org/10.1101/2020.01.28.20019224
10.1101/2020.02.05.20020750,,57,50,,,,,,,40.65,http://dx.doi.org/10.1101/2020.02.05.20020750
